biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_dir	HiC_type	HiC_resolution	HiC_gamma	HiC_scale	alt_TSS	alt_genes
GerminalCenter10xATAC_combined_Cluster10		datasets/GerminalCenter10xATAC_combined_Cluster10/GerminalCenter10xATAC_combined_Cluster10.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster6		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster6/230601_iPSC_art_ven_EC_10Xmultiome_Cluster6.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR261TQO_Cluster5		datasets/ENCSR261TQO_Cluster5/tagAlign_ENCSR261TQO_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR181XXQ_Cluster2		datasets/ENCSR181XXQ_Cluster2/tagAlign_ENCSR181XXQ_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset9_cluster1		datasets/mcginnis_dataset9_cluster1/CharacterizationMcGinnis_Dataset9_cluster1.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_hematopoietic-stem-cell		datasets/Ma2020_BMMC_SingleDonor_hematopoietic-stem-cell/tagAlign_Ma2020_BMMC_SingleDonor_hematopoietic-stem-cell.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_CD4-positive		datasets/Ma2020_BMMC_SingleDonor_CD4-positive/tagAlign_Ma2020_BMMC_SingleDonor_CD4-positive.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR845QFX_Cluster2		datasets/ENCSR845QFX_Cluster2/tagAlign_ENCSR845QFX_Luminal_epithelial_cell.1.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Cluster1		datasets/Cluster1/ENCSR618WVK_Cluster1.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR506YMX_Cluster1		datasets/ENCSR506YMX_Cluster1/tagAlign_ENCSR506YMX_Luminal_epithelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR845QFX_Cluster3		datasets/ENCSR845QFX_Cluster3/tagAlign_ENCSR845QFX_Luminal_epithelial_cell.2.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset1_cluster6		datasets/mcginnis_dataset1_cluster6/CharacterizationMcGinnis_Dataset1_cluster6.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR506YMX_Cluster2		datasets/ENCSR506YMX_Cluster2/tagAlign_ENCSR506YMX_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
